右上胸小标印花 BO-756-BO-805
风格：小面积胸标、短字母/编号、细线植物、极简符号、像素标签。
位置：center_x=0.62, center_y=0.32, width=0.115, opacity=0.98, shadow_strength=0.16, wave_strength=0.003.

BO-756: 小字母
BO-757: 噪点字标
BO-758: 开放空气
BO-759: 本地情绪
BO-760: 星新俱乐部
BO-761: 复古编号
BO-762: 拉力徽章
BO-763: 运动字号
BO-764: 田径小标
BO-765: 俱乐部徽章
BO-766: 细线花叶
BO-767: 苔藓叶片
BO-768: 根系线条
BO-769: 海潮植物
BO-770: 蕨叶小标
BO-771: 手绘爱心
BO-772: 柔和爱心
BO-773: 幸运符号
BO-774: 慢慢喜欢
BO-775: 迷你心情
BO-776: 波浪慢节奏
BO-777: 冷调浪线
BO-778: 开放海风
BO-779: 低调噪点
BO-780: 柔软空气
BO-781: 几何线框
BO-782: 格线小标
BO-783: 方框标签
BO-784: 线框字标
BO-785: 符号标签
BO-786: 日常小太阳
BO-787: 光芒俱乐部
BO-788: 白昼光感
BO-789: 本地阳光
BO-790: 热感小标
BO-791: 像素代码
BO-792: 同步电码
BO-793: 控制数字
BO-794: 虚空代码
BO-795: 模式数字
BO-796: 手写柔和
BO-797: 简单手写
BO-798: 轻松手写
BO-799: 漫步字标
BO-800: 安静字标
BO-801: 叶片编号
BO-802: 苔藓编号
BO-803: 叶片数字
BO-804: 蕨叶小牌
BO-805: 香草编号
