侧脸黑白灰二次元头像印花 50 款，参考已筛选的精选组风格。
要求：黑白灰、透明底准备、侧脸头像、无文字、无品牌、无版权角色，黑白 T 恤上都要清晰。

BO-556: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, cold aloof expression, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-557: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, cold aloof expression, low ponytail girl, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-558: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, cold aloof expression, blunt bangs girl with tied hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-559: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, cold aloof expression, layered short hair androgynous face, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-560: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, cold aloof expression, long straight dark hair behind neck, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-561: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, cold aloof expression, single braid behind ear, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-562: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, cold aloof expression, silver gray short hair boyish face, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-563: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, cold aloof expression, slightly wavy short bob hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-564: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, cold aloof expression, high ponytail girl, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-565: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, cold aloof expression, loose side strands around ear, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-566: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, quiet neutral expression, short black bob hair girl, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-567: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, quiet neutral expression, low ponytail girl, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-568: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, quiet neutral expression, blunt bangs girl with tied hair, black white gray only, no color, matte black ink outline with soft gray tone blocks, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-569: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, quiet neutral expression, layered short hair androgynous face, black white gray only, no color, fine monochrome manga lines with thick white outer sticker stroke, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-570: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, quiet neutral expression, long straight dark hair behind neck, black white gray only, no color, high contrast black and gray screen print portrait decal, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-571: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing right, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, clear nose bridge silhouette, thin neutral mouth in profile, one visible ear, quiet neutral expression, single braid behind ear, black white gray only, no color, bold manga ink with flat gray screenprint shadows, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
BO-572: original monochrome anime manga avatar print, absolute pure 90 degree side profile view facing left, profile silhouette portrait, character looks away from viewer, only one side-view eye shape, no eye contact, no second eye, no second eyebrow, protruding nose silhouette, small closed mouth in profile, one visible ear, quiet neutral expression, silver gray short hair boyish face, black white gray only, no color, clean manga line art with sparse gray hatching, clean black outline with white outer stroke, centered isolated head and neck only, generous empty margin, pure white background, transparent decal preparation, no front view, no three-quarter view, no symmetrical face, no shoulders, no body, no text, no symbols, no brand, no logo, no mockup, no shirt, no clothing, no background scene, no square panel, no rectangular background, no gray box, no framed portrait card
